Country Name,Country Code,2015 [YR2015]
Europe & Central Asia (IDA & IBRD countries),TEC,1.934959176
European Union,EUU,1.537301584
Fragile and conflict affected situations,FCS,4.642228206
Heavily indebted poor countries (HIPC),HPC,5.032747102
High income,HIC,1.681577784
IBRD only,IBD,2.100222943
IDA & IBRD total,IBT,2.608548663
IDA blend,IDB,4.392794726
IDA only,IDX,4.121113595
IDA total,IDA,4.210470687
Late-demographic dividend,LTE,1.740036306
Latin America & Caribbean,LCN,2.070373155
Latin America & Caribbean (excluding high income),LAC,2.068323946
Latin America & the Caribbean (IDA & IBRD countries),TLA,2.080942648
Least developed countries: UN classification,LDC,4.270607982
Low & middle income,LMY,2.640931188
Low income,LIC,5.022393521
Lower middle income,LMC,2.907190344
Middle East & North Africa,MEA,2.951748932
Middle East & North Africa (excluding high income),MNA,3.018249558
Middle East & North Africa (IDA & IBRD countries),TMN,3.007089186
Middle income,MIC,2.410740554
North America,NAC,1.81917836
Not classified,INX,..
OECD members,OED,1.746111807
Other small states,OSS,2.333794412
Pacific island small states,PSS,3.460993439
Post-demographic dividend,PST,1.6335168
Pre-demographic dividend,PRE,5.28357766
Small states,SST,2.44810491
South Asia,SAS,2.498365925
South Asia (IDA & IBRD),TSA,2.498365925
Sub-Saharan Africa,SSF,4.956917064
Sub-Saharan Africa (excluding high income),SSA,4.957176101
Sub-Saharan Africa (IDA & IBRD countries),TSS,4.956917064
Upper middle income,UMC,1.918682487
World,WLD,2.47787863
Afghanistan,AFG,209.573
Albania,ALB,46.822
Algeria,DZA,73.471
American Samoa,ASM,..
Andorra,AND,..
Angola,AGO,229.953
Antigua and Barbuda,ATG,71.265
Argentina,ARG,76.307
Armenia,ARM,65.825
Aruba,ABW,62.67
Australia,AUS,45.231
Austria,AUT,44.687
Azerbaijan,AZE,93.653
"Bahamas, The",BHS,134.412
Bahrain,BHR,51.933
Bangladesh,BGD,112.617
Barbados,BRB,89.598
Belarus,BLR,82.36
Belgium,BEL,53.983
Belize,BLZ,109.72
Benin,BEN,249.694
Bermuda,BMU,45.402
Bhutan,BTN,128.968
Bolivia,BOL,150.035
Bosnia and Herzegovina,BIH,59.726
Botswana,BWA,237.818
Brazil,BRA,84.634
British Virgin Islands,VGB,58.157
Brunei Darussalam,BRN,101.14
Bulgaria,BGR,86.607
Burkina Faso,BFA,235.259
Burundi,BDI,255.471
Cabo Verde,CPV,73.421
Cambodia,KHM,141.294
Cameroon,CMR,278.456
Canada,CAN,50.736
Cayman Islands,CYM,..
Central African Republic,CAF,390.195
Chad,TCD,346.329
Channel Islands,CHI,38.572
Chile,CHL,61.873
China,CHN,62.27
Colombia,COL,73.966
Comoros,COM,201.327
"Congo, Dem. Rep.",COD,259.266
"Congo, Rep.",COG,269.708
Costa Rica,CRI,55.466
Cote d'Ivoire,CIV,351.633
Croatia,HRV,51.413
Cuba,CUB,75.194
Curacao,CUW,61.21
Cyprus,CYP,44.473
Czechia,CZE,53.074
Denmark,DNK,51.397
Djibouti,DJI,224.184
Dominica,DMA,129.123
Dominican Republic,DOM,104.984
Ecuador,ECU,83.275
"Egypt, Arab Rep.",EGY,114.943
El Salvador,SLV,116.195
Equatorial Guinea,GNQ,242.423
Eritrea,ERI,187.886
Estonia,EST,62.825
Eswatini,SWZ,430.729
Ethiopia,ETH,197.241
Faroe Islands,FRO,..
Fiji,FJI,195.036
Finland,FIN,43.601
France,FRA,49.377
French Polynesia,PYF,31.523
Gabon,GAB,199.247
"Gambia, The",GMB,242
Georgia,GEO,73.545
Germany,DEU,50.173
Ghana,GHA,225.065
Gibraltar,GIB,43.634
Greece,GRC,38.853
Greenland,GRL,129.465
Grenada,GRD,97.064
Guam,GUM,94.424
Guatemala,GTM,129.843
Guinea,GIN,261.918
Guinea-Bissau,GNB,265.828
Guyana,GUY,176.027
Haiti,HTI,192.369
Honduras,HND,110.132
"Hong Kong SAR, China",HKG,29.622
Hungary,HUN,85.926
Iceland,ISL,43.185
India,IND,144.478
Indonesia,IDN,152.107
"Iran, Islamic Rep.",IRN,69.95
Iraq,IRQ,146.13
Ireland,IRL,47.709
Isle of Man,IMN,63.221
Israel,ISR,39.687
Italy,ITA,38.612
Jamaica,JAM,124.717
Japan,JPN,37.142
Jordan,JOR,78.452
Kazakhstan,KAZ,112.349
Kenya,KEN,306.191
Kiribati,KIR,177.336
"Korea, Dem. People's Rep.",PRK,106.115
"Korea, Rep.",KOR,26.316
Kosovo,XKX,52.37
Kuwait,KWT,34.744
Kyrgyz Republic,KGZ,117.865
Lao PDR,LAO,162.434
Latvia,LVA,85.92
Lebanon,LBN,54.409
Lesotho,LSO,482.662
Liberia,LBR,278.718
Libya,LBY,117.077
Liechtenstein,LIE,..
Lithuania,LTU,85.048
Luxembourg,LUX,36.401
"Macao SAR, China",MAC,27.943
Madagascar,MDG,198.543
Malawi,MWI,286.502
Malaysia,MYS,81.839
Maldives,MDV,45.443
Mali,MLI,243.937
Malta,MLT,29.26
Marshall Islands,MHL,255.245
Mauritania,MRT,173.052
Mauritius,MUS,80.78
Mexico,MEX,96.767
"Micronesia, Fed. Sts.",FSM,93.232
Moldova,MDA,119.204
Monaco,MCO,..
Mongolia,MNG,128.013
Montenegro,MNE,71.989
Morocco,MAR,100.723
Mozambique,MOZ,293.808
Myanmar,MMR,163.309
Namibia,NAM,319.94
Nauru,NRU,264.392
Nepal,NPL,171.946
Netherlands,NLD,49.464
New Caledonia,NCL,60.028
New Zealand,NZL,52.403
Nicaragua,NIC,104.225
Niger,NER,213.254
Nigeria,NGA,364.599
North Macedonia,MKD,59.986
Northern Mariana Islands,MNP,..
Norway,NOR,41.989
Oman,OMN,58.534
Pakistan,PAK,143.088
Palau,PLW,..
Panama,PAN,76.456
Papua New Guinea,PNG,181.246
Paraguay,PRY,115.349
Peru,PER,90.768
Philippines,PHL,118.793
Poland,POL,63.434
Portugal,PRT,42.462
Puerto Rico,PRI,54.145
Qatar,QAT,42.036
Romania,ROU,76.955
Russian Federation,RUS,..
Rwanda,RWA,210.06
Samoa,WSM,107.913
San Marino,SMR,..
Sao Tome and Principe,STP,192.672
Saudi Arabia,SAU,78.663
Senegal,SEN,149.47
Serbia,SRB,69.586
Seychelles,SYC,85.098
Sierra Leone,SLE,258.226
Singapore,SGP,36.033
Sint Maarten (Dutch part),SXM,54.749
Slovak Republic,SVK,64.859
Slovenia,SVN,45.527
Solomon Islands,SLB,153.308
Somalia,SOM,273.491
South Africa,ZAF,277.004
South Sudan,SSD,305.137
Spain,ESP,38.837
Sri Lanka,LKA,73.577
St. Kitts and Nevis,KNA,111.256
St. Lucia,LCA,90.863
St. Martin (French part),MAF,43.283
St. Vincent and the Grenadines,VCT,113.866
Sudan,SDN,176.556
Suriname,SUR,150.294
Sweden,SWE,39.95
Switzerland,CHE,36.484
Syrian Arab Republic,SYR,143.58
Tajikistan,TJK,127.552
Tanzania,TZA,211.721
Thailand,THA,81.683
Timor-Leste,TLS,163.928
Togo,TGO,277.686
Tonga,TON,156.78
Trinidad and Tobago,TTO,107.592
Tunisia,TUN,67.381
Turkiye,TUR,54.342
Turkmenistan,TKM,120.273
Turks and Caicos Islands,TCA,69.733
Tuvalu,TUV,220.319
Uganda,UGA,280.116
Ukraine,UKR,79.053
United Arab Emirates,ARE,49.538
United Kingdom,GBR,54.081
United States,USA,80.429
Uruguay,URY,78.547
Uzbekistan,UZB,121.508
Vanuatu,VUT,141.941
"Venezuela, RB",VEN,92.48
Viet Nam,VNM,77.801
Virgin Islands (U.S.),VIR,59.37
West Bank and Gaza,PSE,85.457
"Yemen, Rep.",YEM,149.098
Zambia,ZMB,259.209
Zimbabwe,ZWE,338.869
Africa Eastern and Southern,AFE,247.3344479
Africa Western and Central,AFW,305.3027793
Arab World,ARB,117.1582303
Caribbean small states,CSS,132.9831671
Central Europe and the Baltics,CEB,68.95329759
Early-demographic dividend,EAR,137.060093
East Asia & Pacific,EAS,77.46654635
East Asia & Pacific (excluding high income),EAP,82.00298696
East Asia & Pacific (IDA & IBRD countries),TEA,81.70336688
Euro area,EMU,46.38512977
Europe & Central Asia,ECS,61.11352808
Europe & Central Asia (excluding high income),ECA,82.1066883
Europe & Central Asia (IDA & IBRD countries),TEC,79.13734582
European Union,EUU,50.97946543
Fragile and conflict affected situations,FCS,228.2083604
Heavily indebted poor countries (HIPC),HPC,232.9731684
High income,HIC,57.21378655
IBRD only,IBD,102.4364712
IDA & IBRD total,IBT,127.2723906
IDA blend,IDB,242.5460702
IDA only,IDX,195.4147156
IDA total,IDA,210.887979
Late-demographic dividend,LTE,68.78535483
Latin America & Caribbean,LCN,90.58935035
Latin America & Caribbean (excluding high income),LAC,91.6568843
Latin America & the Caribbean (IDA & IBRD countries),TLA,91.09217025
Least developed countries: UN classification,LDC,199.3580097
Low & middle income,LMY,128.2151661
Low income,LIC,223.2207291
Lower middle income,LMC,159.4943827
Middle East & North Africa,MEA,96.48279968
Middle East & North Africa (excluding high income),MNA,101.1741421
Middle East & North Africa (IDA & IBRD countries),TMN,101.3367321
Middle income,MIC,119.8232755
North America,NAC,77.40753992
Not classified,INX,..
OECD members,OED,60.6659595
Other small states,OSS,125.8731665
Pacific island small states,PSS,166.9088356
Post-demographic dividend,PST,57.40913451
Pre-demographic dividend,PRE,271.3808201
Small states,SST,132.2004603
South Asia,SAS,141.8593215
South Asia (IDA & IBRD),TSA,141.8593215
Sub-Saharan Africa,SSF,270.1964108
Sub-Saharan Africa (excluding high income),SSA,270.2167058
Sub-Saharan Africa (IDA & IBRD countries),TSS,270.1964108
Upper middle income,UMC,83.60659894
World,WLD,115.9762767
Afghanistan,AFG,278.424
Albania,ALB,86.126
Algeria,DZA,101.649
American Samoa,ASM,..
Andorra,AND,..
Angola,AGO,321.296
Antigua and Barbuda,ATG,121.164
Argentina,ARG,143.506
Armenia,ARM,186.538
Aruba,ABW,135.037
Australia,AUS,78.367
Austria,AUT,84.688
Azerbaijan,AZE,194.524
"Bahamas, The",BHS,231.769
Bahrain,BHR,64.528
Bangladesh,BGD,176.354
Barbados,BRB,130.876
Belarus,BLR,245.384
Belgium,BEL,89.437
Belize,BLZ,208.195
Benin,BEN,289.617
Bermuda,BMU,104.001
Bhutan,BTN,169.981
Bolivia,BOL,235.818
Bosnia and Herzegovina,BIH,109.237
Botswana,BWA,336.805
Brazil,BRA,178.498
British Virgin Islands,VGB,111.941
Brunei Darussalam,BRN,145.427
Bulgaria,BGR,185.528
Burkina Faso,BFA,301.792
Burundi,BDI,324.309
Cabo Verde,CPV,196.447
Cambodia,KHM,203.957
Cameroon,CMR,329.934
Canada,CAN,81.203
Cayman Islands,CYM,..
Central African Republic,CAF,450.392
Chad,TCD,405.939
Channel Islands,CHI,60.164
Chile,CHL,109.658
China,CHN,118.37
Colombia,COL,145.399
Comoros,COM,275.358
"Congo, Dem. Rep.",COD,315.912
"Congo, Rep.",COG,297.229
Costa Rica,CRI,110.191
Cote d'Ivoire,CIV,360.727
Croatia,HRV,121.652
Cuba,CUB,129.661
Curacao,CUW,140.918
Cyprus,CYP,74.01
Czechia,CZE,112.244
Denmark,DNK,82.945
Djibouti,DJI,299.039
Dominica,DMA,191.877
Dominican Republic,DOM,195.897
Ecuador,ECU,139.174
"Egypt, Arab Rep.",EGY,204.216
El Salvador,SLV,291.402
Equatorial Guinea,GNQ,308.122
Eritrea,ERI,244.416
Estonia,EST,169.877
Eswatini,SWZ,577.301
Ethiopia,ETH,275.376
Faroe Islands,FRO,..
Fiji,FJI,270.839
Finland,FIN,94.538
France,FRA,101.59
French Polynesia,PYF,54.909
Gabon,GAB,284.023
"Gambia, The",GMB,275.021
Georgia,GEO,224.903
Germany,DEU,92.451
Ghana,GHA,281.403
Gibraltar,GIB,95.915
Greece,GRC,95.382
Greenland,GRL,199.838
Grenada,GRD,167.442
Guam,GUM,193.633
Guatemala,GTM,227.288
Guinea,GIN,300.582
Guinea-Bissau,GNB,345.857
Guyana,GUY,287.822
Haiti,HTI,282.932
Honduras,HND,168.72
"Hong Kong SAR, China",HKG,61.269
Hungary,HUN,177.627
Iceland,ISL,67.533
India,IND,202.425
Indonesia,IDN,199.15
"Iran, Islamic Rep.",IRN,133.452
Iraq,IRQ,200.684
Ireland,IRL,74.33
Isle of Man,IMN,94.464
Israel,ISR,72.987
Italy,ITA,67.307
Jamaica,JAM,172.324
Japan,JPN,70.18
Jordan,JOR,118.291
Kazakhstan,KAZ,269.752
Kenya,KEN,394.214
Kiribati,KIR,225.125
"Korea, Dem. People's Rep.",PRK,183.169
"Korea, Rep.",KOR,70.803
Kosovo,XKX,98.212
Kuwait,KWT,64.129
Kyrgyz Republic,KGZ,252.916
Lao PDR,LAO,219.611
Latvia,LVA,234.554
Lebanon,LBN,77.379
Lesotho,LSO,593.377
Liberia,LBR,319.026
Libya,LBY,218.903
Liechtenstein,LIE,..
Lithuania,LTU,245.418
Luxembourg,LUX,72.385
"Macao SAR, China",MAC,58.024
Madagascar,MDG,258.218
Malawi,MWI,408.396
Malaysia,MYS,160.29
Maldives,MDV,59.055
Mali,MLI,289.451
Malta,MLT,53.663
Marshall Islands,MHL,310.541
Mauritania,MRT,223.822
Mauritius,MUS,177.845
Mexico,MEX,187.351
"Micronesia, Fed. Sts.",FSM,183.395
Moldova,MDA,299.509
Monaco,MCO,..
Mongolia,MNG,287.841
Montenegro,MNE,130.19
Morocco,MAR,141.134
Mozambique,MOZ,397.887
Myanmar,MMR,268.881
Namibia,NAM,454.913
Nauru,NRU,419.602
Nepal,NPL,222.232
Netherlands,NLD,66.691
New Caledonia,NCL,133.68
New Zealand,NZL,76.511
Nicaragua,NIC,198.756
Niger,NER,256.035
Nigeria,NGA,381.935
North Macedonia,MKD,109.211
Northern Mariana Islands,MNP,..
Norway,NOR,65.805
Oman,OMN,79.4
Pakistan,PAK,214.322
Palau,PLW,..
Panama,PAN,141.085
Papua New Guinea,PNG,280.808
Paraguay,PRY,188.446
Peru,PER,142.013
Philippines,PHL,162.725
Poland,POL,163.904
Portugal,PRT,104.024
Puerto Rico,PRI,146.395
Qatar,QAT,50.6
Romania,ROU,185.508
Russian Federation,RUS,..
Rwanda,RWA,284.929
Samoa,WSM,172.653
San Marino,SMR,..
Sao Tome and Principe,STP,284.995
Saudi Arabia,SAU,98.495
Senegal,SEN,226.353
Serbia,SRB,142.205
Seychelles,SYC,195.915
Sierra Leone,SLE,288.18
Singapore,SGP,64.373
Sint Maarten (Dutch part),SXM,106.717
Slovak Republic,SVK,156.171
Slovenia,SVN,101.185
Solomon Islands,SLB,198.706
Somalia,SOM,350.86
South Africa,ZAF,392.511
South Sudan,SSD,373.805
Spain,ESP,77.049
Sri Lanka,LKA,174.89
St. Kitts and Nevis,KNA,242.713
St. Lucia,LCA,175.032
St. Martin (French part),MAF,84.043
St. Vincent and the Grenadines,VCT,184.809
Sudan,SDN,257.011
Suriname,SUR,248.34
Sweden,SWE,66.933
Switzerland,CHE,62.284
Syrian Arab Republic,SYR,329.561
Tajikistan,TJK,200.803
Tanzania,TZA,285.557
Thailand,THA,192.257
Timor-Leste,TLS,210.56
Togo,TGO,293.381
Tonga,TON,237.489
Trinidad and Tobago,TTO,190.831
Tunisia,TUN,128.758
Turkiye,TUR,124.737
Turkmenistan,TKM,236.782
Turks and Caicos Islands,TCA,112.958
Tuvalu,TUV,379.458
Uganda,UGA,360.018
Ukraine,UKR,247.382
United Arab Emirates,ARE,73.993
United Kingdom,GBR,84.576
United States,USA,134.303
Uruguay,URY,147.774
Uzbekistan,UZB,212.748
Vanuatu,VUT,203.549
"Venezuela, RB",VEN,216.575
Viet Nam,VNM,189.953
Virgin Islands (U.S.),VIR,187.008
West Bank and Gaza,PSE,126.21
"Yemen, Rep.",YEM,251.912
Zambia,ZMB,349.496
Zimbabwe,ZWE,419.827
Africa Eastern and Southern,AFE,329.4949155
Africa Western and Central,AFW,339.6646545
Arab World,ARB,174.6221714
Caribbean small states,CSS,224.1797693
Central Europe and the Baltics,CEB,165.6332236
Early-demographic dividend,EAR,201.5807229
East Asia & Pacific,EAS,136.0199642
East Asia & Pacific (excluding high income),EAP,142.4928414
East Asia & Pacific (IDA & IBRD countries),TEA,141.9958069
Euro area,EMU,89.99205403
Europe & Central Asia,ECS,128.9166512
Europe & Central Asia (excluding high income),ECA,188.8147656
Europe & Central Asia (IDA & IBRD countries),TEC,184.4468337
European Union,EUU,104.5205739
Fragile and conflict affected situations,FCS,301.6000001
Heavily indebted poor countries (HIPC),HPC,299.8514576
High income,HIC,104.0337258
IBRD only,IBD,168.6274446
IDA & IBRD total,IBT,192.8297993
IDA blend,IDB,296.7636854
IDA only,IDX,268.3491692
IDA total,IDA,277.9512276
Late-demographic dividend,LTE,135.5549255
Latin America & Caribbean,LCN,175.5231063
Latin America & Caribbean (excluding high income),LAC,175.9394446
Latin America & the Caribbean (IDA & IBRD countries),TLA,176.5812799
Least developed countries: UN classification,LDC,271.2782913
Low & middle income,LMY,193.0897472
Low income,LIC,298.2860635
Lower middle income,LMC,221.022888
Middle East & North Africa,MEA,154.5122165
Middle East & North Africa (excluding high income),MNA,171.0129825
Middle East & North Africa (IDA & IBRD countries),TMN,171.4543787
Middle income,MIC,184.1591087
North America,NAC,128.8542143
Not classified,INX,..
OECD members,OED,112.8446981
Other small states,OSS,180.9397372
Pacific island small states,PSS,233.1204273
Post-demographic dividend,PST,107.5131117
Pre-demographic dividend,PRE,327.8797297
Small states,SST,193.839644
South Asia,SAS,202.4629615
South Asia (IDA & IBRD),TSA,202.4629615
Sub-Saharan Africa,SSF,333.5942056
Sub-Saharan Africa (excluding high income),SSA,333.6122371
Sub-Saharan Africa (IDA & IBRD countries),TSS,333.5942056
Upper middle income,UMC,150.0557028
World,WLD,177.9162947
Afghanistan,AFG,54.6
Albania,ALB,8.5
Algeria,DZA,21.7
American Samoa,ASM,..
Andorra,AND,3.4
Angola,AGO,57.6
Antigua and Barbuda,ATG,9.2
Argentina,ARG,10.5
Armenia,ARM,12.9
Aruba,ABW,..
Australia,AUS,3.3
Austria,AUT,3.1
Azerbaijan,AZE,23.6
"Bahamas, The",BHS,12
Bahrain,BHR,6.5
Bangladesh,BGD,31.4
Barbados,BRB,12.4
Belarus,BLR,3.1
Belgium,BEL,3.4
Belize,BLZ,13.5
Benin,BEN,63
Bermuda,BMU,..
Bhutan,BTN,25.5
Bolivia,BOL,25.8
Bosnia and Herzegovina,BIH,5.5
Botswana,BWA,38.9
Brazil,BRA,14.2
British Virgin Islands,VGB,13.6
Brunei Darussalam,BRN,8.5
Bulgaria,BGR,6.8
Burkina Faso,BFA,59.4
Burundi,BDI,46
Cabo Verde,CPV,15.7
Cambodia,KHM,27.1
Cameroon,CMR,57.8
Canada,CAN,4.7
Cayman Islands,CYM,..
Central African Republic,CAF,83.3
Chad,TCD,75.7
Channel Islands,CHI,..
Chile,CHL,6.8
China,CHN,8.2
Colombia,COL,13.4
Comoros,COM,47.3
"Congo, Dem. Rep.",COD,72.8
"Congo, Rep.",COG,37.8
Costa Rica,CRI,7.7
Cote d'Ivoire,CIV,62.9
Croatia,HRV,4.2
Cuba,CUB,4.8
Curacao,CUW,..
Cyprus,CYP,2.4
Czechia,CZE,2.6
Denmark,DNK,3.5
Djibouti,DJI,54.2
Dominica,DMA,25.6
Dominican Republic,DOM,28.8
Ecuador,ECU,13.2
"Egypt, Arab Rep.",EGY,19.7
El Salvador,SLV,13.2
Equatorial Guinea,GNQ,67.8
Eritrea,ERI,34.1
Estonia,EST,2.4
Eswatini,SWZ,49.5
Ethiopia,ETH,43.6
Faroe Islands,FRO,..
Fiji,FJI,18.2
Finland,FIN,2
France,FRA,3.2
French Polynesia,PYF,..
Gabon,GAB,35.4
"Gambia, The",GMB,39.5
Georgia,GEO,9.3
Germany,DEU,3.3
Ghana,GHA,39.2
Gibraltar,GIB,..
Greece,GRC,3.6
Greenland,GRL,..
Grenada,GRD,13.3
Guam,GUM,..
Guatemala,GTM,23.7
Guinea,GIN,71.7
Guinea-Bissau,GNB,60
Guyana,GUY,27.4
Haiti,HTI,52.7
Honduras,HND,17.5
"Hong Kong SAR, China",HKG,..
Hungary,HUN,4.2
Iceland,ISL,2.1
India,IND,36.5
Indonesia,IDN,23.1
"Iran, Islamic Rep.",IRN,13.3
Iraq,IRQ,24.7
Ireland,IRL,3.2
Isle of Man,IMN,..
Israel,ISR,3.2
Italy,ITA,3
Jamaica,JAM,16
Japan,JPN,2
Jordan,JOR,15.1
Kazakhstan,KAZ,10.6
Kenya,KEN,34.1
Kiribati,KIR,45.7
"Korea, Dem. People's Rep.",PRK,16.8
"Korea, Rep.",KOR,3
Kosovo,XKX,13
Kuwait,KWT,7.8
Kyrgyz Republic,KGZ,19.8
Lao PDR,LAO,41.7
Latvia,LVA,4.3
Lebanon,LBN,10.9
Lesotho,LSO,62.9
Liberia,LBR,64.5
Libya,LBY,11.4
Liechtenstein,LIE,..
Lithuania,LTU,4
Luxembourg,LUX,2.2
"Macao SAR, China",MAC,..
